Gemeinde;Gemeindename;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Stimmen ungueltige (C);Stimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;Column 55
54;Potsdam, Stadt;1205400000007113;STIMMBEZIRK;Stern 13;7113;;;N;1199;905;294;0;626;620;6;6;0;8;618;75;114;94;44;69;39;18;6;7;4;2;6;7;30;0;4;3;0;2;0;0;0;0;0;1;5;8;69;1;0;0;0;8;2;
54;Potsdam, Stadt;1205400000007201;STIMMBEZIRK;Drewitz 01;7201;;;N;1095;845;250;0;582;582;0;0;0;4;578;143;115;58;18;37;30;22;12;9;6;2;4;4;24;1;3;0;0;3;0;2;0;0;0;1;3;5;65;1;0;0;1;7;2;
54;Potsdam, Stadt;1205400000007206;STIMMBEZIRK;Drewitz 06;7206;;;N;664;579;85;0;284;284;0;0;0;4;280;101;24;35;20;5;4;6;4;12;7;0;0;0;9;0;0;1;0;0;0;0;2;0;0;2;0;1;40;0;0;1;0;4;2;
54;Potsdam, Stadt;1205400000007202;STIMMBEZIRK;Drewitz 02;7202;;;N;1078;913;165;0;459;455;4;4;0;14;445;93;63;71;37;20;12;11;1;10;2;3;4;2;21;0;2;0;0;5;1;0;0;0;0;1;4;0;76;0;1;0;0;3;2;
54;Potsdam, Stadt;1205400000007301;STIMMBEZIRK;Kirchsteigfeld 01;7301;;;N;974;759;215;0;450;445;5;5;0;5;445;102;49;70;25;28;19;9;5;11;4;0;4;0;20;0;3;0;0;5;1;2;0;0;0;0;3;4;71;1;2;0;0;7;0;
54;Potsdam, Stadt;1205400000007205;STIMMBEZIRK;Drewitz 05;7205;;;N;694;594;100;0;292;292;0;0;0;2;290;85;32;50;18;6;4;7;6;7;4;1;1;1;7;0;2;0;0;1;1;0;0;0;0;0;0;1;52;0;0;1;0;0;3;
54;Potsdam, Stadt;1205400000007304;STIMMBEZIRK;Kirchsteigfeld 04;7304;;;N;622;478;144;0;318;315;3;3;0;5;313;68;33;45;28;12;6;12;5;11;4;1;2;4;11;0;1;1;0;0;2;0;1;0;0;1;0;3;54;0;1;1;0;5;1;
54;Potsdam, Stadt;1205400000007302;STIMMBEZIRK;Kirchsteigfeld 02;7302;;;N;1014;848;166;0;517;514;3;3;0;6;511;129;62;68;25;41;17;14;11;20;7;2;1;2;12;2;5;0;0;2;3;1;0;0;0;0;0;4;76;1;0;0;0;5;1;
54;Potsdam, Stadt;1205400000008101;STIMMBEZIRK;Uetz-Paaren 01;8101;;;N;348;269;79;0;203;202;1;1;0;4;199;77;26;25;8;11;2;7;6;5;1;0;1;0;4;0;2;0;0;1;0;0;0;1;0;0;0;0;20;0;0;2;0;0;0;
54;Potsdam, Stadt;1205400000007303;STIMMBEZIRK;Kirchsteigfeld 03;7303;;;N;1122;923;199;0;673;672;1;1;0;10;663;119;102;104;40;51;30;15;13;7;12;0;4;7;24;1;4;1;0;2;1;2;0;0;1;0;1;2;107;1;0;4;0;7;1;
54;Potsdam, Stadt;1205400000008403;STIMMBEZIRK;Fahrland 03;8403;;;N;853;653;200;0;410;410;0;0;0;4;406;79;86;51;13;35;19;11;3;7;8;1;4;2;11;0;1;1;0;1;3;0;0;1;0;1;3;2;52;0;0;2;1;8;0;
54;Potsdam, Stadt;1205400000008301;STIMMBEZIRK;Satzkorn 01;8301;;;N;387;299;88;0;246;244;2;2;0;4;242;58;36;39;14;14;12;10;5;1;4;1;1;0;2;0;1;0;0;0;1;0;1;1;0;0;1;4;32;0;1;1;1;0;1;
54;Potsdam, Stadt;1205400000008404;STIMMBEZIRK;Fahrland 04;8404;;;N;1162;886;276;0;529;526;3;3;0;8;521;151;84;61;10;48;16;7;11;16;2;2;2;4;15;0;2;1;1;0;0;0;0;0;0;0;2;2;66;0;1;2;2;9;4;
54;Potsdam, Stadt;1205400000008501;STIMMBEZIRK;Neu Fahrland 01;8501;;;N;1362;1005;357;0;747;740;7;7;0;5;742;149;145;81;20;91;42;22;13;13;4;1;2;2;23;0;3;1;1;0;3;0;1;1;1;0;2;3;106;1;2;4;0;5;0;
54;Potsdam, Stadt;1205400000008601;STIMMBEZIRK;Groß Glienicke 01;8601;;;N;767;592;175;0;376;373;3;3;0;4;372;55;85;44;15;49;40;7;3;6;2;0;0;2;6;1;2;3;0;2;0;0;0;1;0;0;4;3;39;0;1;0;0;1;1;
54;Potsdam, Stadt;1205400000008602;STIMMBEZIRK;Groß Glienicke 02;8602;;;N;1118;815;303;0;628;625;3;3;0;2;626;71;156;79;25;121;45;7;4;7;6;0;0;2;21;0;2;0;1;1;0;0;0;0;0;0;3;3;55;0;1;3;2;9;2;
54;Potsdam, Stadt;1205400000009001;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9001;9001;;;N;0;0;0;0;650;0;650;0;0;12;638;28;120;84;38;117;70;16;9;10;3;0;6;3;29;0;8;5;1;2;1;0;1;1;0;0;2;0;71;0;0;7;0;5;1;
54;Potsdam, Stadt;1205400000008603;STIMMBEZIRK;Groß Glienicke 03;8603;;;N;868;650;218;0;452;448;4;4;0;3;449;59;103;79;16;55;38;11;4;11;0;0;1;0;12;0;0;1;0;0;0;0;0;0;0;0;1;1;51;0;0;2;1;3;0;
54;Potsdam, Stadt;1205400000009002;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9002;9002;;;N;0;0;0;0;525;0;525;0;0;1;524;33;80;88;18;132;42;22;5;6;1;0;1;1;16;0;5;2;0;0;2;0;0;0;0;0;0;1;50;0;2;12;0;4;1;
54;Potsdam, Stadt;1205400000008604;STIMMBEZIRK;Groß Glienicke 04;8604;;;N;933;727;206;0;424;422;2;2;0;2;422;93;85;65;21;42;15;7;5;16;3;0;6;1;13;0;4;1;0;1;0;0;1;0;1;1;1;3;35;0;0;0;0;1;1;
